"species","sizemax"
"Chaetodon_semilarvatus",23
"Chromis_pembae",13
"Acanthurus_sohal",40
"Chromis_flavaxilla",7.2
"Amphiprion_bicinctus",14
"Chromis_hypsilepis",16
"Pseudolabrus_luculentus",17
"Anampses_elegans",29
"Chaetodon_tricinctus",15
"Chrysiptera_notialis",9
"Coris_bulbifrons",60
"Trachypoma_macracanthus",22
"Notocirrhitus_splendens",20
"Notolabrus_inscriptus",50
"Atypichthys_latus",30
"Chaetodontoplus_conspicillatus",10
"Paracaesio_xanthura",50
"Girella_cyanea",20
"Amphiprion_mccullochi",12
"Prionurus_maculatus",45
"Chaetodon_guentheri",18
"Scorpis_violacea",40
"Amphichaetodon_howensis",18
"Chaetodontoplus_meredithi",25
"Parma_alboscapularis",22
"Acanthistius_cinctus",50
"Prionurus_microlepidotus",70
"Kyphosus_sydneyanus",80
"Thalassoma_nigrofasciatum",20
"Bathystethus_cultratus",30
"Cirrhitichthys_aprinus",12.5
"Labracoglossa_nitida",20
"Thamnaconus_analis",19.3
"Epinephelus_daemelii",200
"Scorpaena_cardinalis",18
"Genicanthus_semicinctus",21
"Coris_sandeyeri",25
"Chaetodon_rainfordi",15
"Pseudanthias_pictilis",13.5
"Canthigaster_callisterna",23
"Amphiprion_latezonatus",14
"Mugil_cephalus",100
"Notolabrus_tetricus",50
"Chaetodon_aureofasciatus",12.5
"Diagramma_labiosum",90
"Epinephelus_quoyanus",40
"Lutjanus_russellii",50
"Chromis_analis",17
"Epinephelus_rivulatus",45
"Neopomacentrus_bankieri",8
"Amphiprion_percula",11
"Dischistodus_pseudochrysopoecilus",18
"Macropharyngodon_ornatus",13
"Acanthurus_grammoptilus",35
"Atypichthys_strigatus",25
"Siganus_virgatus",30
"Dischistodus_chrysopoecilus",15
"Anampses_lennardi",28
"Stegastes_obreptus",12
"Lutjanus_lemniscatus",65
"Chrysiptera_cyanea",8.5
"Arothron_stellatus",120
"Chrysiptera_flavipinnis",8
"Lutjanus_sebae",116
"Chromis_nitida",7
"Pseudolabrus_guentheri",18
"Chaetodontoplus_duboulayi",28
"Pomacentrus_australis",8
"Coris_pictoides",15
"Cantheschenia_grandisquamis",26
"Halichoeres_nigrescens",14
"Parma_oligolepis",16.5
"Choerodon_cyanodus",70
"Pomacentrus_nigromarginatus",8
"Macropharyngodon_choati",7.6
"Plectorhinchus_schotaf",80
"Pomacentrus_milleri",7.5
"Chelmon_marginalis",18
"Symphorus_nematophorus",100
"Choerodon_vitta",20
"Halichoeres_melanochir",18
"Halichoeres_erdmanni",7.22
"Lethrinus_laticaudis",56
"Chromis_cinerascens",13
"Plectorhinchus_multivittatus",50
"Coris_aurilineata",14
"Neopomacentrus_cyanomos",10
"Halichoeres_notospilus",25.4
"Halichoeres_chierchiae",17.5
"Stegastes_flavilatus",10
"Anisotremus_taeniatus",31
"Haemulon_flaviguttatum",42
"Serranus_psittacinus",18
"Microspathodon_bairdii",25
"Lutjanus_guttatus",80
"Pseudobalistes_naufragium",100
"Haemulon_scudderii",35
"Pseudupeneus_grandisquamis",30
"Anisotremus_caesius",30
"Pareques_viola",25
"Lutjanus_inermis",34
"Pomacanthus_zonipectus",46
"Haemulon_sexfasciatum",71
"Hoplopagrus_guentherii",92
"Sphoeroides_annulatus",44
"Rypticus_nigripinnis",20.3
"Scorpaena_histrio",26
"Abudefduf_concolor",19
"Mycteroperca_xenarcha",150
"Bodianus_eclancheri",61
"Anisotremus_scapularis",40
"Orthopristis_forbesi",30.5
"Girella_freminvillii",45
"Nexilosus_latifrons",30
"Semicossyphus_darwini",70
"Paralabrax_albomaculatus",50.8
"Xenocys_jessiae",30
"Chromis_alta",13
"Mugil_galapagensis",40
"Chromis_crusma",14
"Amphiprion_rubrocinctus",12
"Neopomacentrus_filamentosus",11
"Epinephelus_bilobatus",33
"Choerodon_cauteroma",36
"Parachaetodon_ocellatus",18
"Dendrochirus_zebra",25
"Halichoeres_brownfieldi",15
"Pteragogus_enneacanthus",15
"Monacanthus_chinensis",38
"Pteragogus_flagellifer",20
"Choerodon_rubescens",90
"Chaetodon_assarius",13
"Siganus_trispilos",25
"Myripristis_vittata",25
"Pseudanthias_evansi",12
"Sargocentron_microstoma",20
"Stegastes_insularis",11
"Centropyge_joculator",9
"Cephalopholis_sonnerati",57
"Acanthurus_maculiceps",40
"Centropyge_eibli",15
"Myripristis_adusta",35
"Scorpaenopsis_oxycephala",36
"Melichthys_indicus",25
"Chaetodon_collare",18
"Acanthurus_tristis",25
"Chaetodon_andamanensis",15
"Dascyllus_carneus",7
"Heniochus_pleurotaenia",17
"Amphiprion_ocellaris",11
"Chaetodon_triangulum",16
"Parupeneus_chrysopleuron",55
"Amblyglyphidodon_batunai",10
"Halichoeres_hartzfeldii",18
"Canthigaster_axiologus",10.1
"Abudefduf_notatus",17
"Pseudanthias_huchtii",12
"Pseudanthias_pleurotaenia",20
"Cirrhilabrus_solorensis",11
"Chromis_scotochiloptera",16
"Coris_centralis",9.16
"Amphiprion_ephippium",14
"Myripristis_earlei",24
"Amblyglyphidodon_melanopterus",10.17
"Sargocentron_ittodai",20
"Anampses_melanurus",12
"Plectropomus_pessuliferus",120
"Naso_tonganus",60
"Myripristis_hexagona",30
"Pseudanthias_olivaceus",12
"Chaetodon_trichrous",12
"Coris_hewetti",13.9
"Pseudanthias_hiva",10.04
"Acanthurus_reversus",34
"Epinephelus_irroratus",34
"Dascyllus_strasburgi",9
"Mulloidichthys_mimicus",30
"Abudefduf_conformis",13.1
"Pseudanthias_regalis",8
"Scorpaenopsis_possi",19.4
"Naso_thynnoides",40
"Paracirrhites_nisus",8.1
"Lutjanus_johnii",97
"Pomacentrus_tripunctatus",7.5
"Halichoeres_leucurus",13
"Paraluteres_prionurus",11
"Chaetodon_xanthocephalus",20
"Chaetodon_zanzibarensis",12
"Siganus_stellatus",40
"Cantherhines_macrocerus",46
"Paranthias_furcifer",30
"Cantherhines_fronticinctus",25
"Pseudojuloides_elongatus",14
"Scorpaenopsis_papuensis",25
"Cirrhilabrus_temminckii",9.9
"Epinephelus_multinotatus",100
"Pseudanthias_hypselosoma",19
"Gymnocranius_microdon",45
"Genicanthus_watanabei",15
"Lutjanus_alexandrei",24.3
"Sargocentron_hormion",16.6
"Centropyge_ferrugata",10
"Amphiprion_frenatus",14
"Chromis_notata",17
"Pomacentrus_alexanderae",9
"Chaetodon_argentatus",20
"Chaetodon_auripes",20
"Chromis_lineata",7
"Pervagor_marginalis",6.2
"Lethrinus_amboinensis",70
"Stegastes_aureus",11
"Sebastapistes_tinkhami",10
"Sargocentron_punctatissimum",23
"Sphoeroides_lobatus",25
"Naso_caeruleacauda",40
"Sargocentron_tiereoides",19.5
"Macropharyngodon_kuiteri",10
"Amphiprion_sandaracinos",14
"Lethrinus_ornatus",45
"Lutjanus_rufolineatus",30
"Epinephelus_lanceolatus",270
"Cirrhilabrus_randalli",8.45
"Sufflamen_albicaudatum",22
"Parupeneus_forsskali",28
"Genicanthus_caudovittatus",20
"Paracheilinus_octotaenia",9
"Chromis_pelloura",14
"Siganus_luridus",30
"Cheilinus_lunulatus",50
"Lethrinus_borbonicus",40
"Pseudanthias_taeniatus",13
"Chrysiptera_hemicyanea",7
"Abalistes_stellatus",60
"Choerodon_cephalotes",38
"Chaetodontoplus_personifer",35
"Lethrinus_genivittatus",25
"Epibulus_brevis",18.5
"Bodianus_dictynna",14.4
"Chromis_elerae",7
"Lutjanus_erythropterus",81.6
"Lethrinus_miniatus",90
"Chelmonops_truncatus",22
"Genicanthus_melanospilos",18
"Siganus_canaliculatus",40
"Chaetodon_wiebeli",19
"Halichoeres_cyanocephalus",30
"Cirrhilabrus_beauperryi",8.51
"Parma_microlepis",14
"Pseudocoris_heteroptera",20
"Naso_mcdadei",75
"Centropyge_acanthops",8
